[0.006s] Invoking command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/citros_px4/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/workspaces/citros_px4/microros_ws/install/micro_ros_setup
[0.053s] -- The C compiler identification is GNU 11.2.0
[0.089s] -- The CXX compiler identification is GNU 11.2.0
[0.095s] -- Detecting C compiler ABI info
[0.136s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.141s] -- Detecting C compile features
[0.141s] -- Detecting C compile features - done
[0.143s] -- Detecting CXX compiler ABI info
[0.186s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.190s] -- Detecting CXX compile features
[0.190s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.299s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.354s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.403s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.408s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.409s] -- Added test 'lint_cmake' to check CMake code style
[0.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.412s] -- Added test 'xmllint' to check XML markup files
[0.413s] -- Configuring done
[0.414s] -- Generating done
[0.415s] -- Build files have been written to: /workspaces/citros_px4/microros_ws/build/micro_ros_setup
[0.419s] Invoked command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/citros_px4/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/workspaces/citros_px4/microros_ws/install/micro_ros_setup
[0.419s] Invoking command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/citros_px4/microros_ws/build/micro_ros_setup -- -j20 -l20
[0.439s] Invoked command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/citros_px4/microros_ws/build/micro_ros_setup -- -j20 -l20
[0.455s] Invoking command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/citros_px4/microros_ws/build/micro_ros_setup
[0.458s] -- Install configuration: ""
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.458s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.459s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/utils.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.460s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
